,Premise_Code,Premise_Descent
0,0,
1,101,STREET
2,102,SIDEWALK
3,103,ALLEY
4,104,DRIVEWAY
5,105,PEDESTRIAN OVERCROSSING
6,106,TUNNEL
7,107,VACANT LOT
8,108,PARKING LOT
9,109,PARK/PLAYGROUND
10,110,FREEWAY
11,111,BUS-CHARTER/PRIVATE
12,112,"BUS, SCHOOL, CHURCH"
13,113,"TRUCK, COMMERICAL"
14,114,TAXI
15,115,AIRCRAFT
16,116,OTHER/OUTSIDE
17,117,BEACH
18,118,CONSTRUCTION SITE
19,119,"PORCH, RESIDENTIAL"
20,120,STORAGE SHED
21,121,YARD (RESIDENTIAL/BUSINESS)
22,122,"VEHICLE, PASSENGER/TRUCK"
23,123,PARKING UNDERGROUND/BUILDING
24,124,BUS STOP
25,125,PAY PHONE
26,126,"TRAIN, OTHER THAN MTA (ALSO QUERY 809/810/811"
27,127,TRASH CAN/TRASH DUMPSTER
28,128,BUS STOP/LAYOVER (ALSO QUERY 124)
29,129,"TERMINAL, OTHER THAN MTA"
30,135,MTA PROPERTY OR PARKING LOT
31,136,"OTHER INTERSTATE, CHARTER BUS"
32,138,STAIRWELL*
33,139,AMUSEMENT PARK*
34,140,BALCONY*
35,141,CEMETARY*
36,142,DRIVE THRU*
37,143,ESCALATOR*
38,144,GOLF COURSE*
39,145,MAIL BOX
40,146,PATIO*
41,147,POOL-PUBLIC/OUTDOOR OR INDOOR*
42,148,PUBLIC RESTROOM/OUTSIDE*
43,149,RIVER BED*
44,150,TOOL SHED*
45,151,TOW YARD*
46,152,UNDERPASS/BRIDGE*
47,154,TRAIN TRACKS
48,155,DAM/RESERVOIR
49,156,VALET
50,157,"VEHICLE STORAGE LOT (CARS, TRUCKS, RV'S, BOAT"
51,158,TRANSIENT ENCAMPMENT
52,201,JEWELRY STORE
53,202,LIQUOR STORE
54,203,OTHER BUSINESS
55,204,MANUFACTURING COMPANY
56,205,GUN/SPORTING GOODS
57,206,TV/RADIO/APPLIANCE
58,207,BAR/COCKTAIL/NIGHTCLUB
59,208,AUTO SALES LOT
60,209,EQUIPMENT RENTAL
61,210,RESTAURANT/FAST FOOD
62,211,PAWN SHOP
63,212,TRANSPORTATION FACILITY (AIRPORT)
64,213,WAREHOUSE
65,214,"BUS DEPOT/TERMINAL, OTHER THAN MTA"
66,215,"TRAIN DEPOT/TERMINAL, OTHER THAN MTA"
67,216,SWAP MEET
68,217,AUTO REPAIR SHOP
69,218,BEAUTY/BARBER SHOP
70,219,CLEANER/LAUNDROMAT
71,220,NAIL SALON
72,221,PUBLIC STORAGE
73,222,LAUNDROMAT
74,223,VIDEO RENTAL STORE
75,224,SURPLUS SURVIVAL STORE
76,225,RECORD-CD MUSIC/COMPUTER GAME STORE
77,227,ABORTION CLINIC/ABORTION FACILITY*
78,228,BOWLING ALLEY*
79,229,CHECK CASHING*
80,230,DAY CARE/ADULTS*
81,231,DAY CARE/CHILDREN*
82,232,"DELIVERY SERVICE (FED EX, UPS, COURIERS,COURI"
83,233,TATTOO PARLOR*
84,234,OPTICAL OFFICE INSIDE STORE OR SUPERMARKET*
85,235,PHARMACY INSIDE STORE OR SUPERMARKET*
86,236,VISION CARE FACILITY*
87,237,HOSPICE
88,238,TELECOMMUNICATION FACILITY/LOCATION
89,239,MEDICAL MARIJUANA FACILITIES/BUSINESSES
90,240,DEPT OF DEFENSE FACILITY
91,241,ENERGY PLANT/FACILITY
92,242,"DISCOUNT STORE (99 CENT,DOLLAR,ETC."
93,243,"DIY CENTER (LOWE'S,HOME DEPOT,OSH,CONTRACTORS"
94,244,TOBACCO SHOP
95,245,CATERING/ICE CREAM TRUCK
96,246,METHADONE CLINIC
97,247,CAR WASH
98,248,CELL PHONE STORE
99,249,NURSERY/FLOWER SHOP
100,250,COMPUTER SERVICES/REPAIRS/SALES
101,251,RECYCLING CENTER
102,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET'S, "
103,253,MORTUARY
104,254,STUDIO (FILM/PHOTOGRAPHIC/MUSIC)
105,255,"AUTO DEALERSHIP (CHEVY, FORD, BMW, MERCEDES, "
106,256,
107,301,GAS STATION
108,302,FACTORY
109,303,OIL REFINERY
110,304,GARMENT MANUFACTURER
111,305,CHEMICAL STORAGE/MANUFACTURING PLANT
112,401,MINI-MART
113,402,MARKET
114,403,DRUG STORE
115,404,DEPARTMENT STORE
116,405,CLOTHING STORE
117,406,OTHER STORE
118,407,HARDWARE/BUILDING SUPPLY
119,408,AUTO SUPPLY STORE*
120,409,BEAUTY SUPPLY STORE
121,410,"MEMBERSHIP STORE (COSTCO,SAMS CLUB)*"
122,411,PET STORE
123,412,"ELECTRONICS STORE (IE:RADIO SHACK, ETC.)"
124,413,FURNITURE STORE
125,414,BOOK STORE
126,415,THE GROVE
127,416,THE BEVERLY CENTER
128,417,THE BEVERLY CONNECTION
129,418,
130,501,SINGLE FAMILY DWELLING
131,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
132,503,HOTEL
133,504,OTHER RESIDENCE
134,505,MOTEL
135,506,ABANDONED BUILDING ABANDONED HOUSE
136,507,CONDOMINIUM/TOWNHOUSE
137,508,FRAT HOUSE/SORORITY/DORMITORY
138,509,MOBILE HOME/TRAILERS/CONSTRUCTION TRAILERS/RV
139,510,NURSING/CONVALESCENT/RETIREMENT HOME
140,511,PROJECT/TENEMENT/PUBLIC HOUSING
141,512,FOSTER HOME BOYS OR GIRLS*
142,513,ABATEMENT LOCATION
143,514,GROUP HOME
144,515,APARTMENT/CONDO COMMON LAUNDRY ROOM
145,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
146,517,MISSIONS/SHELTERS
147,518,TRANSITIONAL HOUSING/HALFWAY HOUSE
148,519,SHORT-TERM VACATION RENTAL
149,601,SAVINGS & LOAN
150,602,BANK
151,603,CREDIT UNION
152,604,FINANCE COMPANY
153,605,AUTOMATED TELLER MACHINE (ATM)
154,606,DRIVE THRU BANKING (WINDOW)*
155,607,BANKING INSIDE MARKET-STORE *
156,608,BANK DROP BOX/MONEY DROP-OUTSIDE OF BANK*
157,701,HOSPITAL
158,702,OFFICE BUILDING/OFFICE
159,703,ENTERTAINMENT/COMEDY CLUB (OTHER)
160,704,ELEMENTARY SCHOOL
161,705,SLIPS/DOCK/MARINA/BOAT
162,706,SEX ORIENTED/BOOK STORE/STRIP CLUB/GENTLEMAN'
163,707,GARAGE/CARPORT
164,708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMP
165,709,PUBLIC RESTROOM(INDOORS-INSIDE)
166,710,OTHER PREMISE
167,711,"ARCADE,GAME ROOM/VIDEO GAMES (EXAMPLE CHUCKIE"
168,712,COLISEUM
169,713,CONVENTION CENTER
170,714,DODGER STADIUM
171,715,HORSE RACING/SANTA ANITA PARK*
172,716,THEATRE/MOVIE
173,717,HEALTH SPA/GYM
174,718,MASSAGE PARLOR
175,719,MEDICAL/DENTAL OFFICES
176,720,JUNIOR HIGH SCHOOL
177,721,HIGH SCHOOL
178,722,COLLEGE/JUNIOR COLLEGE/UNIVERSITY
179,723,PRIVATE SCHOOL/PRESCHOOL
180,724,TRADE SCHOOL (MEDICAL-TECHNICAL-BUSINESS)*
181,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & "
182,726,POLICE FACILITY
183,727,SHOPPING MALL (COMMON AREA)
184,728,ELEVATOR
185,729,SPECIALTY SCHOOL/OTHER
186,730,SYNAGOGUE/TEMPLE
187,731,MOSQUE*
188,732,POST OFFICE
189,733,BAR/SPORTS BAR (OPEN DAY & NIGHT)
190,735,NIGHT CLUB (OPEN EVENINGS ONLY)
191,736,SKATEBOARD FACILITY/SKATEBOARD PARK*
192,737,SKATING RINK*
193,738,LIBRARY
194,739,SPORTS ARENA
195,740,OTHER PLACE OF WORSHIP
196,741,STAPLES CENTER *
197,742,"SPORTS VENUE, OTHER"
198,743,MASS GATHERING LOCATION
199,744,HIGH-RISE BUILDING
200,745,WATER FACILITY
201,746,SEWAGE FACILITY/PIPE
202,748,CULTURAL SIGNIFICANCE/MONUMENT
203,750,CYBERSPACE
204,751,WEBSITE
205,752,FIRE STATION
206,753,DETENTION/JAIL FACILITY
207,754,MUSEUM
208,755,VETERINARIAN/ANIMAL HOSPITAL
209,756,MUSCLE BEACH
210,757,BASKETBALL COURTS
211,758,HANDBALL COURTS
212,801,MTA BUS
213,802,MUNICIPAL BUS LINE INCLUDES LADOT/DASH
214,803,RETIRED (DUPLICATE) DO NOT USE THIS CODE
215,804,GREYHOUND OR INTERSTATE BUS
216,809,METROLINK TRAIN
217,810,AMTRAK TRAIN
218,811,"OTHER RR TRAIN (UNION PAC, SANTE FE ETC"
219,834,LA UNION STATION (NOT LINE SPECIFIC)
220,835,7TH AND METRO CENTER (NOT LINE SPECIFIC)
221,868,MTA - ORANGE LINE - NORTH HOLLYWOOD
222,869,MTA - ORANGE LINE - LAUREL CANYON
223,870,MTA - ORANGE LINE - VALLEY COLLEGE
224,871,MTA - ORANGE LINE - WOODMAN
225,872,MTA - ORANGE LINE - VAN NUYS
226,873,MTA - ORANGE LINE - SEPULVEDA
227,874,MTA - ORANGE LINE - WOODLEY
228,875,MTA - ORANGE LINE - BALBOA
229,876,MTA - ORANGE LINE - RESEDA
230,877,MTA - ORANGE LINE - TAMPA
231,878,MTA - ORANGE LINE - PIERCE COLLEGE
232,879,MTA - ORANGE LINE - DE SOTO
233,880,MTA - ORANGE LINE - CANOGA
234,882,MTA - ORANGE LINE - SHERMAN WAY
235,883,MTA - ORANGE LINE - ROSCOE
236,884,MTA - ORANGE LINE - NORDHOFF
237,885,MTA - ORANGE LINE - CHATSWORTH
238,889,MTA - SILVER LINE - LAC/USC MEDICAL CENTER
239,890,MTA - SILVER LINE - UNION STATION
240,891,MTA - SILVER LINE - DOWNTOWN STREET STOPS
241,892,MTA - SILVER LINE - 37TH ST/USC
242,893,MTA - SILVER LINE - SLAUSON
243,895,MTA - SILVER LINE - HARBOR FWY
244,896,MTA - SILVER LINE - ROSECRANS
245,897,MTA - SILVER LINE - HARBOR GATEWAY TRANSIT CT
246,898,MTA - SILVER LINE - PACIFIC COAST HWY
247,900,MTA - RED LINE - UNION STATION
248,901,MTA - RED LINE - CIVIC CENTER/GRAND PARK
249,902,MTA - RED LINE - PERSHING SQUARE
250,903,MTA - RED LINE - 7TH AND METRO CENTER
251,904,MTA - RED LINE - WESTLAKE/MACARTHUR PARK
252,905,MTA - RED LINE - WILSHIRE/VERMONT
253,906,MTA - RED LINE - VERMONT/BEVERLY
254,907,MTA - RED LINE - VERMONT/SANTA MONICA
255,908,MTA - RED LINE - VERMONT/SUNSET
256,909,MTA - RED LINE - HOLLYWOOD/WESTERN
257,910,MTA - RED LINE - HOLLYWOOD/VINE
258,911,MTA - RED LINE - HOLLYWOOD/HIGHLAND
259,912,MTA - RED LINE - UNIVERSAL CITY/STUDIO CITY
260,913,MTA - RED LINE - NORTH HOLLYWOOD
261,915,MTA - PURPLE LINE - UNION STATION
262,916,MTA - PURPLE LINE - CIVIC CENTER/GRAND PARK
263,917,MTA - PURPLE LINE - PERSHING SQUARE
264,918,MTA - PURPLE LINE - 7TH AND METRO CENTER
265,919,MTA - PURPLE LINE - WESTLAKE/MACARTHUR PARK
266,920,MTA - PURPLE LINE - WILSHIRE/VERMONT
267,921,MTA - PURPLE LINE - WILSHIRE/NORMANDIE
268,922,MTA - PURPLE LINE - WILSHIRE/WESTERN
269,931,MTA - BLUE LINE - 7TH AND METRO CENTER
270,932,MTA - BLUE LINE - PICO
271,933,MTA - BLUE LINE - GRAND/LATTC
272,934,MTA - BLUE LINE - SAN PEDRO
273,935,MTA - BLUE LINE - WASHINGTON
274,936,MTA - BLUE LINE - VERNON
275,937,MTA - BLUE LINE - 103RD/WATTS TOWERS
276,940,MTA - EXPO LINE - 7TH AND METRO CENTER
277,941,MTA - EXPO LINE - PICO
278,942,MTA - EXPO LINE - LATTC/ORTHO INSTITUTE
279,943,MTA - EXPO LINE - JEFFERSON/USC
280,944,MTA - EXPO LINE - EXPO PARK/USC
281,945,MTA - EXPO LINE - EXPO/VERMONT
282,946,MTA - EXPO LINE - EXPO/WESTERN
283,947,MTA - EXPO LINE - EXPO/CRENSHAW
284,948,MTA - EXPO LINE - FARMDALE
285,949,MTA - EXPO LINE - EXPO/LA BREA
286,950,MTA - EXPO LINE - LA CIENEGA/JEFFERSON
287,951,MTA - EXPO LINE - PALMS
288,952,MTA - EXPO LINE - WESTWOOD/RANCHO PARK
289,953,MTA - EXPO LINE - EXPO/SEPULVEDA
290,954,MTA - EXPO LINE - EXPO/BUNDY
291,956,MTA - GREEN LINE - AVALON
292,957,MTA - GREEN LINE - HARBOR FWY
293,958,MTA - GREEN LINE - AVIATION/LAX
294,961,MTA - GOLD LINE - INDIANA
295,962,MTA - GOLD LINE - SOTO
296,963,MTA - GOLD LINE - MARIACHI PLAZA
297,964,MTA - GOLD LINE - PICO/ALISO
298,965,MTA - GOLD LINE - LITTLE TOKYO/ARTS DISTRICT
299,966,MTA - GOLD LINE - UNION STATION
300,967,MTA - GOLD LINE - CHINATOWN
301,968,MTA - GOLD LINE - LINCOLN/CYPRESS
302,969,MTA - GOLD LINE - HERITAGE SQ
303,970,MTA - GOLD LINE - SOUTHWEST MUSEUM
304,971,MTA - GOLD LINE - HIGHLAND PARK
